epoch,step,test_loss,train_loss,val_loss
0,45389,,,0.058347541838884354
0,45389,,0.057877421379089355,
1,90779,,,0.05420543625950813
1,90779,,0.058032020926475525,
2,136169,,,0.05646747350692749
2,136169,,0.057493504136800766,
3,181559,,,0.05563494563102722
3,181559,,0.05868969485163689,
4,226949,,,0.05600356310606003
4,226949,,0.058052390813827515,
5,272339,,,0.05432639643549919
5,272339,,0.0583253838121891,
6,317729,,,0.052500784397125244
6,317729,,0.05651553347706795,
7,363119,,,0.05199926719069481
7,363119,,0.05634025111794472,
8,408509,,,0.05736587941646576
8,408509,,0.05645366385579109,
9,453899,,,0.05397724732756615
9,453899,,0.05706467479467392,
10,499289,,,0.05726700276136398
10,499289,,0.05595948547124863,
11,544679,,,0.05473523586988449
11,544679,,0.057179950177669525,
12,590069,,,0.048895213752985
12,590069,,0.05532734841108322,
13,635459,,,0.05750594288110733
13,635459,,0.05605223402380943,
14,680849,,,0.06570211052894592
14,680849,,0.05687730014324188,
15,726239,,,0.059731174260377884
15,726239,,0.05651719495654106,
16,771629,,,0.05921170115470886
16,771629,,0.05554303526878357,
17,817019,,,0.05460137128829956
17,817019,,0.055678628385066986,
18,862409,,,0.052509013563394547
18,862409,,0.05681954696774483,
19,907799,,,0.051919110119342804
19,907799,,0.056224510073661804,
20,953189,,,0.051907263696193695
20,953189,,0.056417305022478104,
21,998579,,,0.05680837482213974
21,998579,,0.05700099840760231,
22,1043969,,,0.05643628165125847
22,1043969,,0.05706018581986427,
23,1089359,,,0.055182043462991714
23,1089359,,0.05652393400669098,
24,1134749,,,0.054952990263700485
24,1134749,,0.05602674558758736,
25,1180139,,,0.0576954185962677
25,1180139,,0.055884890258312225,
26,1225529,,,0.049083199352025986
26,1225529,,0.05718039721250534,
27,1270919,,,0.0577613040804863
27,1270919,,0.055070843547582626,
28,1316309,,,0.05127894878387451
28,1316309,,0.054895445704460144,
29,1361699,,,0.05078442767262459
29,1361699,,0.05564418435096741,
30,1407089,,,0.05502878874540329
30,1407089,,0.05573958158493042,
31,1452479,,,0.0557701475918293
31,1452479,,0.055276960134506226,
32,1497869,,,0.051214177161455154
32,1497869,,0.0548185370862484,
33,1543259,,,0.05820423364639282
33,1543259,,0.05457818880677223,
34,1588649,,,0.053215861320495605
34,1588649,,0.0542207807302475,
35,1634039,,,0.05135537311434746
35,1634039,,0.0546434260904789,
36,1679429,,,0.058122195303440094
36,1679429,,0.054632458835840225,
37,1724819,,,0.05359216034412384
37,1724819,,0.05459237098693848,
38,1770209,,,0.08245497196912766
38,1770209,,0.05454375967383385,
39,1815599,,,0.05338452383875847
39,1815599,,0.05549096316099167,
40,1860989,,,0.07580447196960449
40,1860989,,0.05351365730166435,
41,1906379,,,0.06099715083837509
41,1906379,,0.05675971508026123,
42,1951769,,,0.05177219584584236
42,1951769,,0.05378749966621399,
43,1997159,,,0.054818045347929
43,1997159,,0.053732190281152725,
44,2042549,,,0.04727513715624809
44,2042549,,0.0558524914085865,
45,2087939,,,0.07153600454330444
45,2087939,,0.05350426584482193,
46,2133329,,,0.052789896726608276
46,2133329,,0.05352907255291939,
47,2178719,,,0.052593592554330826
47,2178719,,0.05498912185430527,
48,2224109,,,0.04716955125331879
48,2224109,,0.05400215834379196,
49,2269499,,,0.053599901497364044
49,2269499,,0.05272179841995239,
50,2314889,,,0.053858883678913116
50,2314889,,0.05381476879119873,
51,2360279,,,0.05716695636510849
51,2360279,,0.05348958820104599,
52,2405669,,,0.055234044790267944
52,2405669,,0.05273140221834183,
53,2451059,,,0.05226912349462509
53,2451059,,0.053264982998371124,
54,2496449,,,0.05327361077070236
54,2496449,,0.05280567705631256,
55,2541839,,,0.053680527955293655
55,2541839,,0.05300106853246689,
56,2587229,,,0.05086074396967888
56,2587229,,0.05296558514237404,
57,2632619,,,0.0536232553422451
57,2632619,,0.052946995943784714,
58,2678009,,,0.05101673677563667
58,2678009,,0.05256146565079689,
59,2723399,,,0.053088486194610596
59,2723399,,0.052826885133981705,
60,2768789,,,0.056162767112255096
60,2768789,,0.05299334600567818,
61,2814179,,,0.04979134351015091
61,2814179,,0.05359799414873123,
62,2859569,,,0.052216142416000366
62,2859569,,0.05334373563528061,
63,2904959,,,0.05907054245471954
63,2904959,,0.05333761125802994,
64,2950349,,,0.054466743022203445
64,2950349,,0.053989656269550323,
65,2995739,,,0.05463167279958725
65,2995739,,0.05229621380567551,
66,3041129,,,0.05322323739528656
66,3041129,,0.05213000625371933,
67,3086519,,,0.046963512897491455
67,3086519,,0.05262351408600807,
68,3131909,,,0.04817506670951843
68,3131909,,0.05448305606842041,
69,3177299,,,0.0481705516576767
69,3177299,,0.05322546511888504,
70,3222689,,,0.050359319895505905
70,3222689,,0.05235780030488968,
71,3268079,,,0.05086565762758255
71,3268079,,0.05234160274267197,
72,3313469,,,0.05295686051249504
72,3313469,,0.05210466682910919,
73,3358859,,,0.05982626602053642
73,3358859,,0.052045080810785294,
74,3404249,,,0.052417099475860596
74,3404249,,0.05200626701116562,
75,3449639,,,0.053198911249637604
75,3449639,,0.051893915981054306,
76,3495029,,,0.04938381910324097
76,3495029,,0.051387690007686615,
77,3540419,,,0.04841195046901703
77,3540419,,0.051757197827100754,
78,3585809,,,0.05424359068274498
78,3585809,,0.05161861702799797,
79,3631199,,,0.061109255999326706
79,3631199,,0.052440617233514786,
80,3676589,,,0.05358206480741501
80,3676589,,0.05197117105126381,
81,3721979,,,0.05381286144256592
81,3721979,,0.05128554254770279,
82,3767369,,,0.05715874955058098
82,3767369,,0.05277404189109802,
83,3812759,,,0.046957533806562424
83,3812759,,0.052315711975097656,
84,3858149,,,0.051524385809898376
84,3858149,,0.051427725702524185,
85,3903539,,,0.04489559680223465
85,3903539,,0.05099281296133995,
86,3948929,,,0.04971152916550636
86,3948929,,0.051550138741731644,
87,3994319,,,0.04825722798705101
87,3994319,,0.052277278155088425,
88,4039709,,,0.051129817962646484
88,4039709,,0.05159379169344902,
89,4085099,,,0.0469452403485775
89,4085099,,0.05112364888191223,
90,4130489,,,0.05145691707730293
90,4130489,,0.050242651253938675,
91,4175879,,,0.05179810896515846
91,4175879,,0.050952646881341934,
92,4221269,,,0.054072003811597824
92,4221269,,0.05157608538866043,
93,4266659,,,0.05824341997504234
93,4266659,,0.051224999129772186,
94,4312049,,,0.05201017111539841
94,4312049,,0.0507844015955925,
95,4357439,,,0.04888799041509628
95,4357439,,0.050781406462192535,
96,4402829,,,0.04999905824661255
96,4402829,,0.052910078316926956,
97,4448219,,,0.05304987356066704
97,4448219,,0.050773151218891144,
98,4493609,,,0.050808537751436234
98,4493609,,0.05010875314474106,
99,4538999,,,0.048606693744659424
99,4538999,,0.051042649894952774,
100,4584389,,,0.052912794053554535
100,4584389,,0.05103304982185364,
101,4629779,,,0.0504467748105526
101,4629779,,0.04995106905698776,
102,4675169,,,0.047207411378622055
102,4675169,,0.050448548048734665,
103,4720559,,,0.04716554284095764
103,4720559,,0.0508887805044651,
104,4765949,,,0.05185462906956673
104,4765949,,0.05043622478842735,
105,4811339,,,0.05188194662332535
105,4811339,,0.07889892160892487,
106,4856729,,,0.053775426000356674
106,4856729,,0.050029654055833817,
107,4902119,,,0.0523984357714653
107,4902119,,0.05148279666900635,
108,4947509,,,0.056405652314424515
108,4947509,,0.05095691233873367,
109,4992899,,,0.05192555487155914
109,4992899,,0.05225368216633797,
110,5038289,,,0.04558621346950531
110,5038289,,0.05084815248847008,
111,5083679,,,0.04691426828503609
111,5083679,,0.05177158862352371,
112,5129069,,,0.05152009427547455
112,5129069,,0.04966438189148903,
113,5174459,,,0.06710903346538544
113,5174459,,0.04981725290417671,
114,5219849,,,0.05164993926882744
114,5219849,,0.04991786554455757,
115,5265239,,,0.050816163420677185
115,5265239,,0.052796751260757446,
116,5310629,,,0.04844134673476219
116,5310629,,0.050623830407857895,
117,5356019,,,0.05415733531117439
117,5356019,,0.0503096804022789,
118,5401409,,,0.047724127769470215
118,5401409,,0.05087690055370331,
119,5446799,,,0.05359060317277908
119,5446799,,0.05027230829000473,
120,5492189,,,0.05280137062072754
120,5492189,,0.04961453750729561,
121,5537579,,,0.04809165000915527
121,5537579,,0.049957118928432465,
122,5582969,,,0.0571170300245285
122,5582969,,0.05068051815032959,
123,5628359,,,0.04745239391922951
123,5628359,,0.05081562697887421,
124,5673749,,,0.06034678593277931
124,5673749,,0.04976380243897438,
125,5719139,,,0.052466992288827896
125,5719139,,0.05120711028575897,
126,5764529,,,0.04832638055086136
126,5764529,,0.04977618530392647,
127,5809919,,,0.07028716057538986
127,5809919,,0.04909311234951019,
128,5855309,,,0.05149191617965698
128,5855309,,0.04961822181940079,
129,5900699,,,0.053145378828048706
129,5900699,,0.04934316501021385,
130,5946089,,,0.04763105511665344
130,5946089,,0.04938330128788948,
131,5991479,,,0.047853726893663406
131,5991479,,0.049272872507572174,
132,6036869,,,0.04731741175055504
132,6036869,,0.04915113374590874,
133,6082259,,,0.051675185561180115
133,6082259,,0.04912029206752777,
134,6127649,,,0.047545067965984344
134,6127649,,0.05031536519527435,
135,6173039,,,0.05092925578355789
135,6173039,,0.050075970590114594,
136,6218429,,,0.05299246683716774
136,6218429,,0.049888499081134796,
137,6263819,,,0.051542893052101135
137,6263819,,0.04924212768673897,
138,6309209,,,0.05419250950217247
138,6309209,,0.05352640897035599,
139,6354599,,,0.054630111902952194
139,6354599,,0.05021819844841957,
140,6399989,,,0.050715409219264984
140,6399989,,0.04873950406908989,
141,6445379,,,0.05121760070323944
141,6445379,,0.05019807070493698,
142,6490769,,,0.04508150741457939
142,6490769,,0.0484815314412117,
143,6536159,,,0.05663473159074783
143,6536159,,0.05033532530069351,
144,6581549,,,0.049249518662691116
144,6581549,,0.0493103489279747,
145,6626939,,,0.052002016454935074
145,6626939,,0.05045492202043533,
146,6672329,,,0.044740207493305206
146,6672329,,0.04958763346076012,
147,6717719,,,0.048611048609018326
147,6717719,,0.04840599000453949,
148,6763109,,,0.052550651133060455
148,6763109,,0.04933967441320419,
149,6808499,,,0.04816385358572006
149,6808499,,0.04996316134929657,
150,6853889,,,0.07024164497852325
150,6853889,,0.04985577613115311,
151,6899279,,,0.050172559916973114
151,6899279,,0.04965391010046005,
152,6944669,,,0.06419947743415833
152,6944669,,0.04955234006047249,
153,6990059,,,0.04897657409310341
153,6990059,,0.048981450498104095,
154,7035449,,,0.04638480395078659
154,7035449,,0.04894429072737694,
155,7080839,,,0.06119348853826523
155,7080839,,0.0477931909263134,
156,7126229,,,0.045061882585287094
156,7126229,,0.04880746454000473,
157,7171619,,,0.05060570687055588
157,7171619,,0.04987254738807678,
158,7217009,,,0.09598300606012344
158,7217009,,0.08294618874788284,
159,7262399,,,0.05228943005204201
159,7262399,,0.055031996220350266,
160,7307789,,,0.053210802376270294
160,7307789,,0.05003226175904274,
161,7353179,,,0.06590010970830917
161,7353179,,0.050054147839546204,
162,7398569,,,0.045739881694316864
162,7398569,,0.04922286421060562,
163,7443959,,,0.045490339398384094
163,7443959,,0.04942985996603966,
164,7489349,,,0.04837207496166229
164,7489349,,0.04869981110095978,
165,7534739,,,0.04785595089197159
165,7534739,,0.049023885279893875,
166,7580129,,,0.04739273339509964
166,7580129,,0.048569608479738235,
167,7625519,,,0.045272912830114365
167,7625519,,0.04898318275809288,
168,7670909,,,0.04738464951515198
168,7670909,,0.048026684671640396,
169,7716299,,,0.05068902298808098
169,7716299,,0.04791775345802307,
170,7761689,,,0.04898180440068245
170,7761689,,0.04868336766958237,
171,7807079,,,0.04620380327105522
171,7807079,,0.04870329424738884,
172,7852469,,,0.050865452736616135
172,7852469,,0.0488361231982708,
173,7897859,,,0.04955848306417465
173,7897859,,0.04790126904845238,
174,7943249,,,0.04769178852438927
174,7943249,,0.048353441059589386,
175,7988639,,,0.051790397614240646
175,7988639,,0.048511892557144165,
176,8034029,,,0.04603547975420952
176,8034029,,0.048376280814409256,
177,8079419,,,0.05370930954813957
177,8079419,,0.04870181158185005,
178,8124809,,,0.04470719024538994
178,8124809,,0.04994288459420204,
179,8170199,,,0.06312397867441177
179,8170199,,0.048028457909822464,
180,8215589,,,0.04678308218717575
180,8215589,,0.04739099740982056,
181,8260979,,,0.04949919134378433
181,8260979,,0.04741397500038147,
182,8306369,,,0.04975799098610878
182,8306369,,0.048080239444971085,
183,8351759,,,0.0446472093462944
183,8351759,,0.04825634881854057,
184,8397149,,,0.04984647035598755
184,8397149,,0.04830402508378029,
185,8442539,,,0.050651922821998596
185,8442539,,0.0491652637720108,
186,8487929,,,0.04611319303512573
186,8487929,,0.048376914113759995,
187,8533319,,,0.05165257304906845
187,8533319,,0.04820703715085983,
188,8578709,,,0.04917276278138161
188,8578709,,0.048403870314359665,
189,8624099,,,0.05092785879969597
189,8624099,,0.04887146130204201,
190,8669489,,,0.046439141035079956
190,8669489,,0.04774077609181404,
191,8714879,,,0.04804883524775505
191,8714879,,0.04792673513293266,
192,8760269,,,0.05195695906877518
192,8760269,,0.047948580235242844,
193,8805659,,,0.051475558429956436
193,8805659,,0.047640811651945114,
194,8851049,,,0.0516681969165802
194,8851049,,0.04823997616767883,
195,8896439,,,0.047143664211034775
195,8896439,,0.047807563096284866,
196,8941829,,,0.05723349377512932
196,8941829,,0.04833406209945679,
197,8987219,,,0.04573912173509598
197,8987219,,0.047631584107875824,
198,9032609,,,0.054401349276304245
198,9032609,,0.04732578992843628,
199,9077999,,,0.048601552844047546
199,9077999,,0.0482795387506485,
200,9078000,0.04702077805995941,,
